0.497380,-0.862784,-0.542405,0.988841,0.821030,0.956487,1.568790,-2.226099,-0.262263,-0.623179
0.030132,1.939605,0.048868,-0.499997,2.109884,-1.635980,-1.391655,0.506000,0.184856,1.256705
-0.636526,-1.050551,1.362924,0.566188,0.308643,-0.122292,-1.003824,-1.466656,-0.464187,-0.271547
0.419788,0.371002,-0.094446,-1.524758,-0.292074,-0.792227,-1.149919,0.167102,-1.605501,0.608512
-0.998134,-2.139538,-1.104055,-1.203314,-3.096385,-1.831604,0.204927,-0.479820,-1.622290,-0.503862
1.634833,2.010405,0.146685,0.966491,-0.744579,1.409712,0.882098,1.152286,-0.079086,-1.220329
0.462449,0.394871,0.004447,-2.712629,-1.767041,-2.531459,-0.720949,-1.211594,-0.413252,1.357006
-0.728705,0.865583,-0.286296,2.080005,-0.245306,1.948792,0.255044,-3.039793,0.107152,-1.502912
1.592745,-0.472252,0.195042,-1.607844,-1.650332,1.282571,-0.965564,-2.886018,-0.632244,0.688513
0.752798,-0.155681,-0.911904,-0.039429,-1.174155,1.004932,0.892514,-0.840272,-0.935297,1.630782
1.191213,-1.301398,-0.708813,0.215266,-0.710584,1.295224,0.076378,-0.500533,-0.436873,-0.697673
0.643182,-0.097738,0.907692,-0.265571,-0.522636,0.228329,-0.015346,-0.421145,-0.509682,-0.469522
-0.559441,-0.564709,0.413198,-0.874292,-1.284302,-0.691927,1.504289,-1.022785,0.044506,0.099962
-1.194313,0.492690,0.549863,-1.990407,-0.553517,-0.490960,1.220375,-0.203811,0.878091,0.601556
0.789809,1.354677,1.243816,-0.072596,-0.108670,1.277315,-0.652719,0.416228,0.372557,-1.130249
1.933040,0.534915,1.697444,0.127795,1.252633,-0.579607,0.602083,0.170629,-0.186884,-0.186118
0.706429,0.566129,-2.284094,-0.539555,0.062852,0.221240,-0.599669,-0.114141,0.496427,0.833162
0.609229,0.941096,-0.304028,-3.583738,2.543849,3.675021,-0.659332,0.541317,0.558165,1.750268
0.539710,-0.243635,-0.993554,-3.059040,3.636883,0.420915,-2.351353,0.862497,-1.088067,-0.124387
1.389855,1.784009,0.210698,-1.666400,0.972000,-0.391306,-0.363745,1.091301,2.295762,0.158445
-1.347328,0.587383,0.714311,-1.345080,1.204154,4.610748,1.595087,2.071454,2.074591,1.099639
0.407638,0.615791,-0.491457,-0.082390,2.117139,0.343352,0.425917,1.262312,-0.468049,0.717962
0.041290,1.128195,-0.558220,1.442981,-0.429041,0.744109,2.144069,0.339481,0.416716,1.460117
1.409685,-1.199032,-1.491424,-0.605356,0.447178,2.310075,-0.453457,0.565440,-0.284973,-1.224833
1.290925,1.667696,0.145830,-2.121328,-0.967459,0.203802,2.142811,1.330582,0.203329,-2.422692
1.019617,-0.874733,-0.481146,0.776300,-0.060966,0.654728,-0.444457,-1.135942,1.063352,-0.129732
1.284059,-2.217603,0.369282,-1.353631,-1.399100,1.755870,0.736140,-0.425526,-0.651916,0.830262
0.462259,-0.432405,-0.633786,0.886253,3.256500,-0.764005,0.295871,0.572286,0.142437,1.416120
-0.080055,1.600469,0.238783,0.050823,0.845210,1.453160,-1.567302,1.557746,0.804785,0.741803
-0.172170,-0.942436,0.721662,1.082690,-0.068626,-1.184479,-1.017976,0.234888,2.675537,-0.592496
0.276810,0.609870,-0.358838,-1.807846,-0.481602,-1.148556,-0.358741,-1.906108,1.329321,-0.061073
1.124000,0.932860,-0.361075,-0.327599,-0.094486,0.374341,-0.320057,-0.173416,2.221229,-1.289635
0.655311,-0.440357,-0.364398,-1.571729,-2.346427,2.328877,-1.235559,0.291237,-1.070316,0.743891
2.082047,0.610771,0.799100,1.074655,-1.833501,1.641730,0.186832,1.638627,-0.175510,0.310451
-0.672581,-0.258481,0.724365,-1.887989,-2.339184,3.077388,-0.213864,0.064547,-1.000492,-0.289027
0.591281,-0.144284,1.604922,1.760996,-2.259135,0.282105,0.864808,1.358883,-1.287813,1.063474
-1.034178,0.053009,-0.495100,-2.042729,-0.721626,1.090168,0.568524,-0.437260,0.294790,-1.848930
1.042616,1.574041,-0.756155,-1.727905,-0.535536,1.268599,0.534126,-2.067376,-1.401446,0.801597
-0.073410,0.945358,-0.316897,3.221852,-1.703830,-0.021567,1.594084,-1.577328,0.369312,-0.626462
-1.279660,0.092864,0.245095,0.152183,-1.327224,-1.349270,-1.678937,0.552017,0.230358,0.147262
0.197238,-0.001184,1.667839,2.126248,-2.415733,2.050921,0.065096,-0.730926,0.990748,-2.149811
-0.188953,-0.167666,0.301699,-1.569189,-0.170795,-0.348837,-0.683931,1.220359,-1.523228,0.544095
-1.728902,-0.378698,0.851581,2.542728,0.741983,0.642526,-0.423020,-2.075503,-0.162844,-0.036824
-0.325080,0.270316,1.026653,-1.655075,-1.994863,2.505255,-1.003488,1.039890,1.303221,-0.320723
-0.499516,0.798270,-0.688408,2.098059,-1.240371,2.749919,-0.952063,0.990722,-0.576663,0.207964
-0.639321,-0.277616,0.417810,0.915942,-0.617428,-0.794920,0.375036,1.346033,-0.499085,0.348380
0.082935,0.708554,0.056020,-1.480162,-2.389964,-1.426266,0.495178,-0.685124,2.566648,-0.332458
-0.622278,1.281250,-0.064944,1.016309,-0.265180,0.308915,1.828620,0.152546,0.433694,-0.390831
-0.801754,-0.582770,-0.177116,-0.751320,0.722218,-1.114982,-1.564162,-0.461266,0.059919,-0.532882
1.714657,-0.139855,1.725206,-1.954797,0.326226,0.306163,-0.843186,-0.300887,0.593056,-1.138172
1.284108,0.217371,0.159344,1.586066,-2.001856,-0.893313,0.577049,2.439774,-0.643913,-0.596444
-1.751967,0.260946,1.398915,-2.861410,-1.184512,-0.252814,-1.402971,-1.970890,1.363496,0.729610
0.573655,-1.490826,-1.339520,0.285922,-0.076709,1.810460,0.440198,0.803207,-0.851890,0.043227
-0.684264,-0.743785,-0.158705,0.675884,-0.947971,-1.279124,-0.768046,1.338199,-1.981174,1.468153
-0.096427,1.714570,-1.143354,1.366044,-0.506871,-0.427353,0.494403,1.250865,-1.649254,-1.604635
1.885947,0.414854,-0.279841,1.208021,-0.142162,-0.258842,-1.019738,0.150378,-1.956933,0.625230
0.667359,0.628668,0.562160,-1.044498,-0.495089,-1.471725,-2.011318,-1.770528,-0.382167,-1.101246
-0.943924,1.270168,0.605147,-3.275789,-0.299830,-0.389208,0.038787,-3.126291,-0.793325,-0.380643
1.565159,-0.839335,1.355675,-0.851381,-2.634792,-0.348392,1.632095,-1.710847,-0.831413,-0.626910
-0.695858,1.673990,-0.798095,-0.864381,0.132280,1.015139,-0.977363,2.031107,0.035199,-1.449971
-0.720669,-1.246887,-0.445607,0.576288,-1.008945,0.953142,0.154406,0.761985,-0.261556,0.986752
0.796309,0.179731,0.307646,-0.326189,1.561157,1.143433,-0.285040,0.198420,0.749939,0.428179
0.542911,1.290310,2.173020,-0.393457,-0.157617,2.375797,-0.992695,1.717303,0.266561,2.376521
0.190901,0.407982,0.640739,-2.839762,-0.264848,-1.998888,-2.101986,-0.229238,-0.252911,-0.379928
-0.301312,-1.059376,-1.212686,0.862493,-0.560862,1.164331,1.653494,0.236163,-0.790452,-1.315464
0.765555,-0.171349,-0.296690,0.965988,-2.477550,-0.949042,-0.499101,1.756361,-0.921495,1.161002
-0.100805,-0.575422,-0.374373,-0.919911,-1.307631,1.380766,-1.361410,-0.075039,-0.748237,-0.106349
1.540968,0.673339,-0.319669,-1.063619,2.782244,2.589431,-1.437955,2.212376,0.253649,0.840739
1.490354,-1.492537,3.115626,-2.224112,-1.323473,-1.390454,-1.180716,-1.858237,-0.842007,0.484586
-1.580950,-0.115005,1.382578,-1.323785,-0.262541,-0.227464,0.547998,-1.856411,0.081061,-0.690338
1.653527,1.109422,-0.204260,-3.813716,-3.506322,-2.266181,-0.683607,-2.172177,-0.632278,1.487336
-1.500816,-1.386718,0.676860,1.835270,-1.636117,0.523894,-2.654249,1.191699,-0.568498,-0.093965
1.255271,-0.302708,1.142979,-0.142619,-0.849302,-0.904942,0.402100,1.341927,-0.112679,0.208201
0.373777,-0.922182,2.687815,0.584649,0.885332,-2.130003,-0.357072,1.424073,-2.232031,0.072674
0.281257,-0.841930,-0.056549,0.400308,1.249069,0.120988,-2.163817,-1.626212,-0.159647,0.204329
0.318520,1.005095,-0.226761,1.426164,-0.138278,-0.976623,-0.678385,-0.064941,-2.368813,-0.480910
0.789126,0.279113,1.458056,-2.273219,0.270523,1.655926,0.394011,-0.578737,-0.192718,-0.151293
-2.457038,-0.753506,1.954927,1.839249,-3.368277,0.423541,1.906324,-0.233211,0.782717,-1.232258
0.198488,-0.297177,0.564206,-0.539904,1.541831,1.435420,0.352300,1.645914,0.134224,-0.042791
0.103559,0.635252,-1.729020,-1.562927,-0.602161,-0.937567,1.415844,-0.515322,0.674010,1.246106
1.034188,-1.153985,-0.657991,2.114109,-1.416067,-0.971911,-0.569204,0.286829,0.513563,-0.613662
-0.090825,-0.520187,0.175044,1.963872,-1.565287,-0.655361,1.290036,0.839076,0.215943,0.131556
0.453782,-1.054473,-0.276742,-1.005961,1.778865,0.559362,1.344542,-0.860082,2.026959,-1.518848
-0.258570,-1.183262,0.400300,1.098905,-1.238187,1.117347,-0.243499,1.230166,2.045885,0.115030
-0.518423,0.678213,-0.313965,0.269574,2.179753,0.714791,1.359067,2.737383,0.001952,0.197173
-0.141407,0.156973,-0.113366,2.819090,2.109121,-2.884705,1.268517,4.824483,0.275185,0.150514
0.332602,1.123969,-0.689416,-0.161063,-1.696142,1.032877,0.501953,0.681294,-0.996771,2.224838
0.860752,-1.305129,1.867570,0.008577,2.381591,-1.890859,0.009294,1.283002,-1.090796,-0.747706
-0.383236,-0.464385,-1.278637,0.042864,4.237080,-1.372819,-0.687427,3.279746,-0.512508,-0.374698
0.429251,0.429196,0.320036,-1.550971,0.144261,-0.604751,0.123829,0.629837,-0.117148,-1.109735
0.572978,0.253304,0.132379,-1.077352,-1.507213,-1.116520,0.443373,-0.859744,2.395367,-0.042239
-0.849727,-0.640559,-0.504037,2.293461,2.418493,0.869455,1.546097,-0.162920,-1.076253,0.669632
1.312427,0.393398,-1.838077,0.130574,-0.417575,1.478248,0.493656,-1.516155,-1.050834,-0.933879
0.672582,-1.129998,0.516572,-0.222677,-0.737916,-0.097495,-0.008569,-2.137280,-1.251379,1.064103
-0.466312,-0.987103,1.177486,-1.860389,1.731665,3.250408,-0.846854,1.362071,1.045118,0.426644
-1.403024,0.366817,-0.787911,0.758691,-0.443616,-0.763070,-1.135983,0.747023,0.454805,-0.003414
0.015280,-0.452822,-0.773176,-2.214301,1.337472,-0.001701,-0.583543,0.084332,-0.725586,1.069376
-1.108386,-0.129891,0.280676,1.163364,0.368418,0.955230,0.471651,-0.486688,-2.414025,-1.344264
0.405798,-0.423187,-0.045188,-0.883162,0.840369,0.908393,-0.074728,0.126818,-1.900125,-0.026267
0.567541,0.363435,-0.074904,1.595996,-1.380494,-0.900446,-1.341470,1.193516,1.011356,-1.125841
1.275735,0.119470,-0.229430,0.975146,-0.462430,1.491724,-1.453993,-0.444239,-0.090802,1.062789
1.937949,-0.037156,0.190395,-0.130417,0.593571,1.732261,0.919437,0.729378,1.779728,0.024730
-0.094345,-0.587239,-1.909774,1.187416,0.751388,0.281393,-0.488442,-0.393464,0.098289,0.561204
0.636425,-0.895128,0.336481,-0.301614,-0.459570,3.573796,-0.620467,1.868506,1.022569,0.869990
-0.762427,0.492093,1.302159,5.989044,0.661174,0.990477,0.038157,0.691841,0.038406,-0.326755
1.285321,-0.166721,0.124142,-1.941490,0.585136,-0.757505,-0.360485,-0.472880,0.577961,0.076590
-0.326253,0.912133,-0.831967,1.700274,-0.232541,-0.448346,-1.458810,0.210003,-0.077240,-0.035145
-0.740688,0.738190,-0.710108,-0.687295,2.716136,-0.692594,0.654371,3.067667,-0.299481,-0.756424
0.750205,0.980547,-0.685225,0.681461,0.731990,-0.807343,-0.766596,0.691682,-1.187368,0.649936
-0.019426,-0.777239,-0.622225,1.016277,-1.898898,-0.878607,-0.943553,2.645266,0.789066,3.211309
0.766924,-1.768570,0.508849,2.017518,0.034797,2.050719,-0.940845,-0.359042,0.187331,-0.066897
-1.267238,1.149113,-0.791322,0.469485,0.579770,-0.931749,-0.829707,-1.128659,-0.778782,2.263243
-1.530224,-1.501779,0.406744,-3.386973,1.036367,3.729009,0.475827,0.625190,0.753285,0.896691
-1.966462,1.623513,0.535341,1.151231,-1.488278,3.168371,1.276932,-0.255327,-0.786424,0.397534
1.353552,0.312899,-0.984036,-1.986430,-3.834299,3.714279,0.529668,-0.468972,0.886188,1.025403
-0.143675,-0.516098,1.474945,1.190516,-0.633425,0.464281,0.662676,0.517933,-0.065623,0.120949
-0.035484,-1.009650,0.868546,-0.638354,-0.564495,4.595197,0.345860,2.493285,-0.873048,-0.889926
-0.199429,-0.553047,-0.579415,1.495182,-1.725781,2.895283,1.859547,-0.427136,-1.128629,0.824816
0.499617,0.126430,-0.135228,0.731167,3.662571,-0.745369,1.423606,2.174717,-0.901696,-0.616119
-1.768126,0.987754,0.640253,1.177005,0.529968,-1.178646,2.170915,0.044596,0.199528,0.795228
1.091492,1.848558,-0.347685,-0.353577,0.307784,3.109680,0.013624,1.265422,0.219388,-0.907984
1.664812,-0.401933,1.123355,-0.530529,1.228126,1.987382,-1.724609,1.794989,-1.137234,1.078055
-0.268098,1.939680,0.239195,-1.632074,-0.171433,-1.615999,0.025331,-0.696189,-0.323876,0.267829
0.304606,-0.483061,0.053208,-1.566359,0.769706,0.552775,-0.303227,0.422867,2.751825,0.462859
-0.377649,0.491665,-1.095660,1.759067,0.297141,-1.008621,0.287046,-0.723322,-0.424589,1.679165
-0.496593,-0.440911,0.491665,-3.276370,0.623311,0.618122,0.483010,-0.683216,0.349312,0.467261
0.683911,-0.497024,-1.065435,0.141319,-0.862183,-0.134250,-0.138270,-2.046587,-0.177462,-1.619089
0.320101,0.161066,0.061026,0.183753,-2.682507,-0.573217,3.676893,-0.973673,0.190807,2.828617
0.798600,-1.018721,-0.726821,1.607561,0.205660,1.916469,0.983228,2.447569,-1.153601,-0.099364
0.442135,0.179531,-1.361544,1.468256,1.675785,0.942945,-0.858394,1.137229,-0.441061,-0.458250
0.982480,0.768333,-0.780082,-3.685069,0.892249,0.185110,1.089477,-1.327623,0.813936,-0.740407
-0.976466,0.337996,-1.164648,1.330682,1.578428,-1.564781,-0.278468,1.985701,1.462663,0.239758
-0.473532,-0.780731,-1.565875,-2.727874,-2.990713,2.983116,0.445280,-3.578430,-0.634104,0.403175
0.723138,0.152389,-0.111574,-2.357237,2.679469,-0.619109,2.032108,0.377731,-0.761074,0.712549
-1.478819,-1.506697,2.217006,1.405032,3.252513,-0.688636,-0.491305,2.588063,0.532624,-0.806520
-0.802512,0.605629,-0.464118,-0.928961,0.141628,-1.684119,1.205963,0.282264,0.501832,0.422355
0.419553,0.952827,1.957585,1.058813,-0.930243,2.776678,1.146507,1.759456,1.218396,-1.334913
1.724944,0.000134,-1.986390,0.382434,-2.129332,2.826532,2.302687,2.326018,-0.600670,1.380674
0.124166,0.441464,-0.905459,-0.117669,-0.581636,0.594916,0.188733,0.679224,-0.809435,0.647998
0.379137,1.359162,-1.074897,1.876258,-1.303303,-1.742992,-0.854500,-0.311160,0.658421,-0.712797
0.330073,-0.641559,0.419019,-2.492707,1.835776,-0.458056,0.149711,-0.666807,0.616797,1.022480
0.325546,0.102191,-0.112155,-0.407384,0.770351,-1.453288,1.023137,1.025612,0.810368,0.351997
-2.465101,-0.406943,-0.127175,-2.404041,2.678801,-0.803595,0.924195,-1.332234,0.293265,-1.192597
-0.343188,-0.644614,-0.991162,0.711189,-1.644773,3.892251,-1.150788,1.865376,-1.980521,1.072601
-0.935973,1.353005,-2.399050,-2.070107,1.904658,-0.028084,-1.935584,0.359964,0.683685,1.595289
0.486604,-0.064669,0.362520,-1.352783,0.198821,-1.049890,-1.185049,-0.197071,1.579912,-0.126343
-0.752068,-0.796454,0.407017,1.065186,1.161581,-2.677096,-0.096886,0.983593,0.720522,-0.204173
0.085628,-0.243395,0.672349,-0.104939,0.466828,2.118752,-0.844032,1.871945,0.075626,-1.612932
1.113158,-0.406727,-1.054364,1.402593,-0.850124,0.750786,-0.816818,-1.120603,-1.522786,0.743496
0.815179,0.568522,-1.242832,-1.337055,0.477239,-1.185634,-1.246232,-0.552563,-1.196557,-1.133231
-1.151217,-1.174234,0.631602,1.580792,-0.748135,0.733106,-0.497632,0.970315,0.333184,-1.443574
-1.259467,-0.819919,-1.416999,-2.158808,-1.078667,2.356415,-0.097084,0.337396,1.451212,1.614613
-0.239519,0.446353,0.478958,0.828718,0.134400,-0.847107,-0.974605,-0.614910,1.103371,-0.378743
-1.874164,-0.231161,1.791299,-2.304216,-1.074445,1.648127,-0.305652,-3.340780,1.072098,-1.222610
-1.216997,0.346579,-1.073136,-1.915855,1.933595,1.283637,0.886999,0.878054,-0.246983,0.208292
-0.453688,-0.591653,0.474420,0.843693,-1.946004,-1.038485,0.307969,0.994694,-1.373557,-0.065347
0.704730,-0.048811,-1.417132,-4.107244,1.743603,1.264162,0.865241,-0.981173,1.054935,0.662424
-0.374754,1.265925,-1.668770,2.318759,3.534969,-0.968951,0.497993,0.035594,0.421070,0.214338
-0.295895,-0.857980,-1.776160,0.314738,-2.082197,-1.941551,-0.742437,0.521245,-0.183653,0.075241
-0.044073,-1.239842,-0.045421,0.576476,-0.312212,1.170633,1.165577,0.699309,0.880032,-1.863806
-0.596480,-0.854121,-0.754253,-1.090924,0.166439,0.471425,0.173238,-0.365000,-1.031869,-1.077730
-1.283978,0.042463,0.107683,2.524303,-3.320961,-0.870766,1.154165,2.774485,-0.221252,1.013459
-1.186850,-0.918202,0.241920,-3.092565,0.517006,0.059570,0.771734,-0.989693,-0.677799,2.085790
0.739214,0.624754,0.611030,2.169235,-0.180169,1.729734,-1.377424,-1.826050,-0.196049,0.384768
1.364464,2.388065,0.939975,1.006667,-1.013226,-0.978174,1.043231,0.202290,0.688259,-0.673659
-0.537391,-1.608659,1.019805,2.698646,-1.940431,1.173859,-0.903695,-2.197463,0.331514,0.429681
2.094418,3.014299,0.990848,-1.582116,-1.620128,1.632979,0.393974,-1.899864,-1.081169,1.888565
0.663116,-0.341773,0.450252,-0.760061,2.977254,0.033641,-2.231986,3.227130,1.651417,-0.326736
-0.691581,-0.203733,0.169009,3.300148,-1.324647,3.504631,-1.221880,2.272996,0.437421,-2.430510
-0.200019,-0.746770,-1.398610,1.928157,-1.371296,-0.866414,0.291224,0.480314,1.012359,-0.739138
-1.264052,-0.002971,-1.115185,2.212924,0.849332,1.436577,0.780326,5.096792,1.326001,-0.151955
1.811581,0.448588,1.112914,2.916504,1.148677,0.488194,0.082500,2.693600,-0.732282,-0.352472
0.220401,-0.452663,-0.516389,0.136350,-1.469695,-0.143153,-0.494771,-0.361883,0.795792,0.895542
-1.051755,-0.593716,-0.083491,2.208205,-1.894685,1.393323,-0.648858,-1.431785,-0.289757,-0.619220
1.909335,0.420742,0.371706,-0.749934,-0.909634,-1.118158,-0.036458,1.320429,-1.571855,-0.854448
0.269960,1.234677,0.040222,-1.577164,1.013837,-0.973849,1.451922,-0.309614,2.582867,0.809041
-1.145614,-0.094015,-0.468053,-2.568288,-1.417779,-0.031244,-0.141333,-0.642122,-0.185901,0.056897
0.547737,0.458014,0.945417,0.372047,-0.624217,3.274482,-0.387665,-0.783093,-1.659211,1.319666
-0.352663,-0.239356,-2.130499,-0.682525,-1.724881,-0.245805,0.116883,-0.959592,0.868674,-1.929887
0.683251,-1.199313,-0.242647,-2.505599,-1.153970,-1.715146,0.254109,-0.623249,0.601821,0.252692
-1.171293,-3.602573,-1.289869,1.996021,-0.328014,1.504156,-0.624228,2.564978,-0.694503,-0.093575
0.941884,0.732918,0.021590,-3.112978,-2.680693,4.094882,0.248694,0.702196,0.195014,-1.774940
0.908214,-0.635029,-0.118128,1.920230,-2.857742,-0.835821,0.824371,2.509255,0.114034,1.326722
0.117344,0.336717,-0.508044,0.852173,0.871775,1.265150,0.655318,-1.484483,0.514163,-1.188629
-1.003592,-0.044762,-0.811485,-0.518678,0.892479,-1.674907,1.132148,1.463449,-0.192663,-1.901248
0.910177,0.918709,1.869390,-1.226314,0.633675,-1.251058,-0.615541,-0.449286,0.348229,-0.018908
0.265188,1.002695,0.828828,0.761867,1.367123,-1.722481,-0.296014,3.196858,0.226779,-1.894425
-0.866766,0.554368,-2.192991,-2.354344,1.128360,-0.456991,-0.694973,-0.741585,-1.237663,-0.938929
-0.420627,-0.905062,1.392036,-3.876454,-3.010744,4.030843,1.834491,-3.482617,-0.548434,0.738489
-2.807257,1.171367,2.111870,0.448635,0.355528,0.715952,-0.053908,1.910309,0.327938,-0.047090
-1.115251,0.080907,-0.548587,2.654371,1.685419,1.717763,-0.720442,0.995627,0.563030,-0.873779
-1.352097,0.900572,0.383588,-1.499475,1.319126,-0.535969,-0.144727,1.171193,-0.722952,-0.070961
2.025890,0.588033,0.915363,-0.259544,0.941772,0.660067,-0.975482,0.359767,1.288461,-0.105189
2.057592,1.167756,-0.700488,0.364318,-0.901764,2.930831,-1.291845,-3.179098,-0.265986,0.648103
0.255360,1.147058,-0.023975,1.754143,-0.315421,1.681811,-1.515175,-0.899744,0.263127,1.038134
0.352943,1.201227,0.608758,0.397387,1.310835,0.393810,0.680406,-0.348978,3.526766,-0.068605
1.196947,-1.595998,-0.531248,-2.049092,-1.982069,-1.336768,0.483932,0.498777,-0.974110,-0.771952
0.173242,-0.683157,-1.420483,0.505652,1.723388,-0.028620,-1.047386,0.305102,0.550314,0.434253
0.740293,-1.217741,-0.494190,0.962622,0.054607,-0.741200,0.026428,0.331761,0.057507,0.886473
-0.204170,-0.214919,-1.395194,-1.126967,-1.792360,-1.151737,-1.967395,0.034011,0.866191,-0.895844
-1.705168,0.959501,0.789700,2.795090,-2.359204,-1.981930,0.180743,0.569276,-0.140055,-0.009063
-1.341123,-1.309105,1.720069,-0.085843,-0.939248,-0.368396,0.367115,-2.745579,-0.740906,-0.791322
-1.196326,0.053712,0.289570,-1.666307,0.437562,2.153663,-0.491072,0.891131,0.239392,0.018066
-0.799395,-1.613913,0.644485,-2.513966,-3.245839,-2.207463,-0.778516,0.307000,-0.258155,-0.536165
0.186562,0.785729,0.124298,0.435246,-0.940803,2.273965,1.319573,1.724311,0.107787,0.588209
-0.158526,-0.166761,1.189341,3.192192,-2.095978,1.370474,-0.376399,-0.756128,-1.514113,-1.071398
1.003106,0.039068,0.776509,-0.436407,-2.235514,-1.096568,-0.922533,1.737734,0.997776,-1.684485
0.101428,-1.321659,0.200318,0.131746,1.433690,0.026913,0.398807,-0.079876,-0.665570,1.075741
1.197282,-0.253892,-2.413689,-1.111111,0.972781,-0.119619,-0.839924,3.199342,-0.670552,0.085042
1.174882,1.229278,1.124250,-0.348104,-0.316478,-1.275470,-0.356955,0.989150,-3.120124,0.345550
0.686278,-0.276742,0.193295,-1.866692,2.700381,-0.343489,2.304852,1.370038,0.730917,1.652815
1.545545,-0.454082,0.495552,0.608342,-1.712288,-0.466326,0.014013,-2.359456,-0.349643,-0.568043
-1.147947,-2.458234,-0.895252,-1.916797,-1.646212,-0.289623,-0.515744,0.124709,-0.014403,-0.190955
0.256078,-0.561723,-0.017230,1.510811,-0.852539,0.191162,-1.456649,0.726104,-1.266007,-1.007033
1.394427,-0.031540,0.621977,1.228489,-0.698465,-0.175354,1.180190,-1.920024,-0.981049,1.151470
0.358025,-1.295555,-0.790783,-0.928786,2.875709,-0.975281,0.490454,1.667905,2.196521,-0.022576
-1.971833,-0.366302,-1.509514,0.580895,-1.705074,-1.063880,0.493660,3.547599,2.764208,1.524408
1.465630,-1.142406,-0.132153,-0.971298,0.667088,3.145950,0.448612,1.015436,-1.128630,-0.234435
0.555438,-0.222933,-1.979584,0.142011,-1.729315,0.677847,1.209718,-0.993311,0.956482,-1.876570
-0.842463,-2.785087,0.050664,-0.683584,0.060001,0.040596,-0.132009,-0.488373,0.968794,-0.188214
0.726914,2.043218,0.554817,2.308686,0.995725,-2.758845,-1.437780,0.110157,-1.573615,0.809986
-0.146630,-1.603361,1.967286,2.785106,-3.560474,0.380295,-0.706873,-0.099858,1.031759,-0.214850
-1.196321,1.356466,0.631588,-3.301518,-3.435545,4.323745,0.376486,-0.783614,-1.720579,0.681940
0.651741,0.546928,1.938431,-1.730306,-2.039443,2.486057,0.280890,0.007520,0.419408,0.940740
-0.739893,0.033426,-2.675248,-2.626337,-0.431404,-0.058391,-0.949735,-0.527679,-1.227473,0.125761
-1.406347,-0.368659,-0.518428,0.436890,-1.964668,-0.792351,0.529575,2.398253,0.570765,2.052744
1.210750,0.225323,0.739343,0.167088,-0.323837,1.302236,-0.083537,0.741255,-0.760986,-1.427492
1.066839,0.228821,1.067184,2.493356,1.373924,-0.045330,-0.641105,0.024824,-1.414127,-1.341028
-1.749801,-1.593949,-1.628158,-0.168818,-1.412809,0.364651,1.031969,-0.956303,-0.237247,-0.451017
-1.516893,-2.007347,0.245066,-0.350170,-0.661870,-0.913881,-0.113771,1.185418,-1.098632,0.235050
0.106865,0.406157,-1.435365,-2.078080,-2.279649,-1.526918,1.261871,-1.475675,-1.609854,0.842505
0.179599,-0.320995,-0.226272,-1.905772,2.985284,-0.948934,0.321965,-0.489210,0.725753,-1.101654
0.329451,-1.854452,-0.572384,1.023552,-0.899022,0.948005,-0.257776,0.679740,-0.043741,-1.451880
-0.746135,-1.599519,-0.319260,2.450354,-1.702085,-1.023639,-0.041075,2.008277,1.257937,-1.072926
0.710633,-0.589725,0.964395,0.054771,-0.644496,0.374734,-0.506646,-0.429740,-0.029551,0.406653
-0.086890,-0.880199,-0.034386,-0.514075,1.294879,0.609925,1.195287,-0.058629,-0.246882,-0.181107
0.071906,-0.025316,-0.071339,1.708626,2.168381,0.661120,0.251717,1.156153,1.394048,-0.364935
-0.111131,-1.433582,2.337488,-2.061621,0.508165,-0.496866,-0.479717,-0.146931,2.147608,2.096171
-0.957278,-0.699647,0.526684,-1.373297,-0.705693,-1.477309,-0.849395,-0.706402,1.669050,-0.566793
1.139443,-0.527390,0.567507,0.853251,2.023093,-2.315953,-0.034203,1.961367,0.244292,-0.213022
-0.476520,-0.277261,-0.136081,1.661535,-0.823530,2.535262,0.304214,-0.169775,-1.846162,-0.825885
0.534083,-0.396673,0.559631,-0.758272,-0.926292,0.875755,-0.536373,0.059428,-0.492570,-2.698461
-0.763517,-1.521351,-0.540583,1.486730,-1.044793,-1.219247,1.282981,1.327420,-0.583711,-0.871705
-0.379840,-0.666508,0.719008,0.548223,-2.446311,2.054286,0.221518,0.488047,1.320324,0.706217
-0.417168,-1.462386,-0.638814,2.406236,-1.705126,-1.179594,-2.034427,0.297225,-0.627694,-0.639320
-0.446830,-0.818264,2.344762,-2.489178,1.940665,1.541942,0.878973,0.305536,1.069340,0.014441
-1.817750,0.291374,0.103886,0.509082,1.140304,0.680615,1.762753,2.238040,1.104571,2.441888
-0.561317,0.012570,0.740359,1.562301,0.793691,-1.133084,1.318023,-0.652072,0.772360,0.056202
-0.372527,-0.984239,0.066719,-1.241707,3.306980,-0.475873,-1.176473,2.471960,1.301307,-1.147434
-0.017361,0.247176,1.173263,-2.465522,-0.132623,2.643890,0.059414,0.130678,-0.897427,-0.654276
-0.409883,0.835656,0.533087,-1.333151,1.636270,1.150396,0.882705,1.101520,-0.145039,0.881244
-0.966631,1.669120,-0.156545,-0.194161,0.873802,0.262336,-0.298105,0.837490,1.115129,-3.086602
2.252245,1.261702,-0.227847,0.559294,-1.420232,2.383034,-1.090775,1.912603,0.444306,0.889741
0.436101,1.176052,-1.234329,3.379417,-1.263517,1.902874,-0.311380,-0.366408,-0.533416,0.084278
